"통계분류(1)","통계분류(2)",시점,사례수,서울,경기도,인천,강원도,충청도,경상도,전라도,제주,기타
"방한횟수","2회",2014,1551,84.7,12.7,5,6.7,3,11.6,3,8.8,0.2
"방한횟수","2회",2015,2097,80.5,12.6,6.2,6.4,2.1,13.8,3.8,15.4,0.2
"방한횟수","2회",2016,1522,78.5,14.8,5.3,6.7,2.7,11.4,2,17.6,0.2
"방한횟수","2회",2017,2474,78.8,15.7,8.8,6.7,4.2,18.3,3.3,11.3,0
"방한횟수","2회",2018,-,76.6,14.3,8.1,9.2,4.3,17.9,3.2,9.5,-
"방한횟수","2회",2019,-,74.3,15.4,7,8.8,3.7,18.3,3.4,9.7,-
"방한횟수","3회",2014,794,79.4,12.2,4.7,4.5,2.8,15.3,2.9,6.2,0.1
"방한횟수","3회",2015,1015,80.9,11.7,6.7,4.7,4.1,13,4,11.9,0
"방한횟수","3회",2016,802,78.3,13.3,5.3,6.4,3.4,14.1,2.1,14,0.9
"방한횟수","3회",2017,1315,76.1,15.3,9.6,4,4.5,18.6,3.3,9.9,0.5
"방한횟수","3회",2018,-,78.6,12.2,6.2,6.8,3.5,15.6,2.5,7.8,-
"방한횟수","3회",2019,-,74.2,13.7,6.1,6.1,4.3,16.7,2.3,10.6,-
"방한횟수","4회 이상",2014,1848,77.6,14.2,4.4,2.6,3.5,14.7,3.3,3.7,0.3
"방한횟수","4회 이상",2015,2821,79.4,16.1,7.5,4,4.6,12.7,3.4,4.1,0.2
"방한횟수","4회 이상",2016,2304,80.1,14.6,4.3,3,3.8,9.5,2.7,6.8,0.6
"방한횟수","4회 이상",2017,3581,80.3,14.1,9.1,3.1,4.2,14,3.2,6.6,0.2
"방한횟수","4회 이상",2018,-,79.7,14.4,8.1,4.8,5.3,13.5,2.4,5.3,-
"방한횟수","4회 이상",2019,-,74.3,13.7,6.6,3.9,5.2,15.3,3.1,6.2,-
"여행형태","개별여행",2014,8285,81,12.1,4.3,4.5,3.2,14.3,3.6,8.5,0.2
"여행형태","개별여행",2015,8749,80,14,7,5.2,4,15.7,3.9,10.1,0.2
"여행형태","개별여행",2016,8084,78.5,14.3,5.3,5.4,3.5,16.3,2.9,14.4,0.4
"여행형태","개별여행",2017,11462,78.9,14.7,9.6,5,4.4,17.9,3.5,11.3,0.2
"여행형태","개별여행",2018,-,79.2,13.7,8,7,4.8,17.6,3,8.7,-
"여행형태","개별여행",2019,-,74.8,13.5,5.9,6.1,4.7,17.9,3.3,9.8,-
"여행형태","단체여행",2014,2998,76.6,17.7,7.9,15.6,0.9,3.3,1.2,45.6,0.1
"여행형태","단체여행",2015,3375,72.3,13.1,7.7,10.5,1,8.1,2.5,42.2,0
"여행형태","단체여행",2016,3002,73.8,12.5,5.6,10.5,0.2,5.8,1.1,37.5,0.1
"여행형태","단체여행",2017,1606,71.9,27.3,16.9,21.7,1.8,26.9,0.9,10.1,0.2
"여행형태","단체여행",2018,-,73.9,27.8,13.9,31.4,1.5,22,1.5,11.7,-
"여행형태","단체여행",2019,-,77.1,27.1,21.5,19.7,2.4,16.4,3.6,13.5,-
"여행형태","Air-tel Tour",2014,741,89.2,4.6,0.7,1.6,0.3,1.6,0.4,13.4,0.3
"여행형태","Air-tel Tour",2015,758,92.1,5.6,0.6,2.6,0.4,2.9,1.2,5.3,0
"여행형태","Air-tel Tour",2016,917,87.2,5.2,0.9,2.1,0.7,1,0,14.6,0.1
"여행형태","Air-tel Tour",2017,773,92.3,3.8,1.3,1.4,1.2,2.1,0.2,5.7,0.2
"여행형태","Air-tel Tour",2018,-,90.6,5.8,2.3,3.6,0.7,8.5,0.2,2.1,-
"여행형태","Air-tel Tour",2019,-,90.9,5.7,2.9,1.7,0.8,6.1,1,3.8,-
"직업","공무원, 군인",2014,636,80.6,20.8,5.5,13.1,2.2,7.2,1.3,21.4,0.3
"직업","공무원, 군인",2015,709,84.4,18.4,8.2,9.5,2.6,10.4,2.6,22.6,0
"직업","공무원, 군인",2016,505,80.7,15.2,5,11.5,2.8,8.5,2.4,23.5,0.8
"직업","공무원, 군인",2017,628,90,18.3,10.4,13.9,4.5,14.1,4.4,7.3,0
"직업","기업인, 경영직",2014,1309,79.3,15.9,8.3,7,3.3,13.4,2.2,9.3,0.1
"직업","기업인, 경영직",2015,1327,81.4,13.9,7.7,6.3,3.4,13.9,2.8,11.2,0.4
"직업","기업인, 경영직",2016,1156,80.7,18.2,6.9,6.7,3.8,12.1,2.3,11.8,0.6
"직업","기업인, 경영직",2017,1464,82.1,17.4,11.3,6.8,4.8,16.2,1.9,6.3,0.1
"직업","사무,기술직",2014,2546,75.6,11.4,3.8,5.7,1.6,11.1,2.6,17.7,0.2
"직업","사무,기술직",2015,2733,72.6,13.7,5.1,5.3,3.6,12.8,2.9,18.7,0.1
"직업","사무,기술직",2016,2434,74.1,10.8,3.3,5.3,2.3,11.2,1.4,20.3,0.2
"직업","사무,기술직",2017,2543,77.5,13.2,8.1,4.7,3,18,1.9,9,0.2
"직업","판매, 서비스직",2014,1484,80,8.7,3,6.4,1.5,6,1.1,22.4,0.1
"직업","판매, 서비스직",2015,1511,73.9,7.8,5.7,4,1.5,10.6,1.6,23.9,0
"직업","판매, 서비스직",2016,1423,75.8,9.7,4.7,5.3,1.2,11.5,1.5,20.3,0.2
"직업","판매, 서비스직",2017,1611,74.8,14,8.6,5.2,2.1,19.8,1.9,12.6,0.3
"직업","전문직",2014,1207,81.1,14.4,5.4,7.5,4.6,11,3.5,16.3,0.2
"직업","전문직",2015,1102,81.2,13.8,6.7,5.9,2.9,12.9,3.9,17.9,0.6
"직업","전문직",2016,1118,77,16,5.2,8.1,3.1,11.3,2.4,25,0.2
"직업","전문직",2017,1312,81.8,20.4,10.1,9.2,4.7,15.6,3.4,11.1,0.1
"직업","생산/기능/노무",2014,524,57.3,15.5,6,2.8,4.7,34.4,11.7,9.2,0.6
"직업","생산/기능/노무",2015,504,62.7,19,9.2,5.9,4.7,29.6,10.4,13.2,0
"직업","생산/기능/노무",2016,422,72.8,16.7,8,6.5,3.3,24.6,5.1,8.9,0.3
"직업","생산/기능/노무",2017,563,68.2,26,14.1,8.5,5.2,15.7,3.2,12.5,0
"직업","자영업자",2014,949,82.8,11.6,5.7,5.6,1.6,11.5,3.1,18.8,0.2
"직업","자영업자",2015,1450,82.7,9.1,7.9,5.6,2.3,11.3,3.4,13.6,0.1
"직업","자영업자",2016,1198,74.4,9.7,4.7,5.2,1.8,15,1.8,21.7,0.8
"직업","자영업자",2017,1635,73.9,11.3,11.3,5.6,2.8,20.3,2.8,12.8,0.3
"직업","학생",2014,1884,90,15.2,4,9,3,9.5,2.8,21.9,0
"직업","학생",2015,1599,87.3,18.6,7.5,9.9,4.6,15,5.1,18.8,0
"직업","학생",2016,1927,84.9,15.8,6.2,6.6,3.7,14.6,3.1,21.4,0
"직업","학생",2017,2269,87.3,18,12,8.3,5.8,19.5,5.1,11.1,0
"직업","주부",2014,456,86.2,11.8,4.6,4.8,1.1,7.9,2.6,12.8,0.3
"직업","주부",2015,552,85.2,12.7,4.6,4.8,1.3,12.6,1.8,9.5,0
"직업","주부",2016,557,70.9,13,4.3,7.4,1,17.1,2.1,19.3,0.1
"직업","주부",2017,647,67.8,10.1,5.8,3.4,2.1,27.6,1.4,7.4,0.6
"직업","은퇴자",2014,199,63,13.2,8.6,10.4,2.4,6.9,2.9,42.4,0
"직업","은퇴자",2015,293,71.9,11.3,10.5,11.9,1.7,9,2.2,35.8,0.1
"직업","은퇴자",2016,141,92.1,18.6,7.2,19.7,0.9,11,4.8,18.9,0.4
"직업","은퇴자",2017,151,75.9,27.3,11.9,11.4,3.9,17.5,7.7,11.1,0
"직업","무직",2014,181,80,8.5,10.2,7.4,3.3,15.4,5,19.8,0
"직업","무직",2015,258,83.1,11.6,7.8,6.6,3.7,12.4,2.9,14.8,0
"직업","무직",2016,224,71,7.2,6.9,1.7,3.6,17.4,4.3,23.2,0
"직업","무직",2017,256,76.8,13.1,6,6.3,6.3,13.2,2,13.5,0.2
"직업","기타",2014,629,90.5,9.1,5.3,8.6,1,3.9,1.5,16.7,0
"직업","기타",2015,783,80.4,11.9,7.1,7.6,2.2,9.3,3.7,23.1,0.2
"직업","기타",2016,889,84.8,11.5,3.9,5.7,1.2,4.8,1.5,23.4,0.4
"직업","기타",2017,721,74.2,10.4,8.8,5.2,3.2,12.2,4,20.7,0.2
"직업","무응답",2014,19,67.5,6.6,0,6.8,0,8.5,1.1,40.6,0
"직업","무응답",2015,62,51.9,2.4,6.7,0.4,1.1,13.4,5.4,52,1.1
"직업","무응답",2016,10,72.2,8.7,7.1,7.1,0,38.6,39.4,26.6,0
"직업","무응답",2017,42,91.6,15.7,17.4,15.2,7.6,10.8,2.2,6.3,0
